-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d8b27ddd6a786cc87f5d32559cbb7eb\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [:netpossdk] D:\Project\agency_netpos_integration\netpossdk\build\.transforms\1fa7e501ac766a2bd5d709ae32691777\transformed\netpossdk-1.0.30\AndroidManifest.xml:2:1-11:12
MERGED from [com.pixplicity.easyprefs:library:1.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\1300b4670d7b7572d5eb8a0653f2c0cc\transformed\jetified-library-1.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Meshach\.gradle\caches\transforms-3\7edb7ac91bc60bae91513bf4a8116d6c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Meshach\.gradle\caches\transforms-3\93653b53ccb441aa229ddb39584baa8c\transformed\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\7d09c0f5193a78c12ed7038877f7d725\transformed\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c45aa915d22c10457a14c8e701c4b37f\transformed\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\f81c56d985dd541fe84ae95596aa7a30\transformed\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\cd6b9f2185b277e40b086b4b8a88f3f8\transformed\jetified-firebase-installations-16.3.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\be85832bdb738bd42274380ca24bf4d0\transformed\jetified-firebase-common-19.3.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.databinding:viewbinding:4.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\ebb222198625e8a815e3b4ce28a75d5f\transformed\jetified-viewbinding-4.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\d81e61ca7ac6c378b65d85de9cded258\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\639a2d09852faf62e61d05bb04712d2c\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.piasy.BigImageViewer:ProgressPieIndicator:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\9f489a3cc767be4a2c5b4e1e4fc4fd34\transformed\jetified-ProgressPieIndicator-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\72740ce19afe9992646ceacf152ec9c6\transformed\jetified-library-1.0.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\bcc6aae6a3e7c3ec41106497b86a7a61\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\e491794529b237dcc1e49ad812397c9b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a063b16b3b6c639c394ee8e00e45a189\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\13dfc520ab9b0ab425d368ea2916004b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\fcff6e75b1cc297f47204267aca528e4\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\3cde55459692849c7ae9ecc69dac6dab\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\58272d44a09ef20155f2fc078ab78b8f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\153bba0067fc458f6b6f53fbdda863ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\3fd5e4e58228acd1abf8758fedad72d7\transformed\jetified-play-services-vision-common-19.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\ad7c71dd1a02e3549946a702268fd98a\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\53018090583f6e1a7445839ba7ece938\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\7df3b263cb182c96cfd66d353e9e86a2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\8b11c34ce11f082dd07e0e39e956347d\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3fb6b0cf7aa1d5e246172435243b64f3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\54a4d66a26502640d674e8f68f1a8346\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\d942c11f03f1e78832e324209cd39df5\transformed\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\67412ffc97a4d22c74e3f5e7f8aa4850\transformed\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\8f86b1dad0031c50bd3d058e7d343824\transformed\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\fe391fed4180c74c1ffad567ecc2b5d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3199bc1bfebc9f076c77830aa5a15542\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3c708d16beeb0272de2ac0b6d9197e94\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\4ec0e6c750249587599e36cbdd5c2f16\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a46348e8483481ed9a733191a8cbca14\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\4f3e92f4dbc620122aa5e724ebc607e5\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\0b5fb231661630b69c4dc482c99dfdc8\transformed\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3cc1d5317b4c62ece146682f6906b531\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\888c7455a7c15fe91ea1a37632b39d07\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\21c25382cd43eb4e6884a04684c9f222\transformed\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\38eb50b266f01213aa69f7d2ff156bdb\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3cd3eb74ae269cc88e12d6a4c5c3ac1f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\7336514785d8893660fdebaa2d6df6a6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\7f1833808669f2bea60f67186a74ddb3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a03cf1774435e577eb317c1e31e2b4b5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\0caf157fc0b9bbc3ccc8f36696ae9b52\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\e472f67512a0fc0c44e8aef3071b321c\transformed\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\44e97fe8b73dd2afca6f7b9eacd7b1f3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\08cf25b5a7fede05ed2c738d289d8225\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\b575b3a98925d061160f6063d61219fa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] C:\Users\Meshach\.gradle\caches\transforms-3\276804679e493f35ebb42d03b899fa76\transformed\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\d09c00202b5aa3eb9216c9a578f6fffa\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6013ac45e399b8b08e17277465b77987\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\d98c49d29c46e9ae5bc0e022e6028885\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\314b4d95d853434b681602b3c8aa3af2\transformed\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\632dc69f0d457841789981a83582d505\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\343e4da5cd3c395235cd61ff2ec6b575\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\b369b4a7208a55b5a908ff8626fb20eb\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\61a16a5ea24232e711ccd7628b8c0945\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\cdcafca038e0187c066f2f4bea69f0db\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\19be182d5227de598b8fb9e68e89446e\transformed\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\99499c17243f6d9854cf75e1b07a3ade\transformed\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\356877b7743777e4b6d035e8b2e5a024\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\af8a07aec5598ae3f8dbb9940636df48\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\f69eac42f18d7619317f2e10ab92f48f\transformed\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.piasy.BigImageViewer:FrescoImageLoader:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\7a9f1111815f9a081eda5acd506f9617\transformed\jetified-FrescoImageLoader-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.piasy.BigImageViewer:FrescoImageViewFactory:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\53ea0c71806d868c8941d012bc5cb0d3\transformed\jetified-FrescoImageViewFactory-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.piasy.BigImageViewer:BigImageViewer:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\f6b6ff5a1e28a8486070320f1db0f21c\transformed\jetified-BigImageViewer-1.5.7\AndroidManifest.xml:25:1-36:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.10.0] C:\Users\Meshach\.gradle\caches\transforms-3\f161ccab509d0c5a8c30808ad5696f12\transformed\jetified-subsampling-scale-image-view-3.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\566b9e597fbef49b76b9f14c22a7753c\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
